ID,Medio_Venta,Plataforma,Fecha_Venta,Genero,Cantidad_Ventas,Precio_Unitario_COP,Ingreso_Total_COP
79,Merchandising,Merch_Oficial,2025-07-14,Hip-Hop,40,98556.0,3942240.0
80,Merchandising,Merch_Oficial,2025-01-01,Jazz,19,71731.0,1362889.0
81,Fisico,Discos_Locales,2025-08-15,Reggaeton,177,58132.0,10289364.0
82,Merchandising,Merch_Oficial,2025-03-28,Rock,19,94558.0,1796602.0
83,Fisico,Amazon_CD,2025-05-01,Jazz,62,84732.0,5253384.0
84,Descarga_Digital,iTunes,2025-01-24,Electronica,70,4222.0,295540.0
85,Streaming,Deezer,2025-08-01,R&B,1090,13.0,14170.0
86,Merchandising,Bandcamp_Camisetas,2025-07-24,Electronica,10,105056.0,1050560.0
87,Streaming,Spotify,2025-08-06,Electronica,1134,13.0,14742.0
88,Merchandising,Bandcamp_Vinilo,2025-10-13,Electronica,8,90150.0,721200.0
89,Merchandising,Merch_Oficial,2025-09-29,Metal,39,79764.0,3110796.0
90,Merchandising,Merch_Oficial,2025-09-16,Country,36,89365.0,3217140.0
91,Descarga_Digital,Bandcamp_Digital,2025-09-01,Reggaeton,43,4446.0,191178.0
92,Fisico,Vinilos_Indie,2025-09-06,Electronica,75,68257.0,5119275.0
93,Fisico,Amazon_CD,2025-05-20,Clasica,86,88618.0,7621148.0
94,Streaming,Apple_Music,2025-03-19,Electronica,1079,15.0,16185.0
95,Descarga_Digital,Bandcamp_Digital,2025-04-20,Rock,63,3923.0,247149.0
96,Merchandising,Bandcamp_Camisetas,2025-02-01,Electronica,27,85143.0,2298861.0
97,Streaming,Deezer,2025-09-02,Pop,1061,22.0,23342.0
98,Fisico,Discos_Locales,2025-08-03,Metal,196,81482.0,15970472.0
99,Descarga_Digital,Amazon_MP3,2025-04-23,Jazz,65,4035.0,262275.0
100,Merchandising,Bandcamp_Camisetas,2025-12-09,Country,47,68369.0,3213343.0
101,Merchandising,Bandcamp_Vinilo,2025-11-15,Metal,2,123811.0,247622.0
102,Streaming,Spotify,2025-11-26,Country,1127,13.0,14651.0
103,Merchandising,Bandcamp_Vinilo,2025-01-26,Jazz,25,80511.0,2012775.0
104,Merchandising,Bandcamp_Camisetas,2025-06-22,Country,18,112229.0,2020122.0
105,Merchandising,Bandcamp_Camisetas,2025-02-11,Reggaeton,2,112005.0,224010.0
106,Streaming,YouTube_Music,2025-04-25,Rock,1119,20.0,22380.0
107,Streaming,Spotify,2025-05-07,Electronica,1127,21.0,23667.0
108,Descarga_Digital,iTunes,2025-03-06,Reggaeton,95,3512.0,333640.0
109,Descarga_Digital,Amazon_MP3,2025-12-25,Jazz,57,3587.0,204459.0
110,Streaming,Apple_Music,2025-06-09,Rock,1087,18.0,19566.0
111,Fisico,Vinilos_Indie,2025-12-13,Country,106,90785.0,9623210.0
112,Descarga_Digital,iTunes,2025-10-31,Electronica,23,4371.0,100533.0
113,Fisico,Vinilos_Indie,2025-11-04,Rock,149,83649.0,12463701.0
114,Fisico,Vinilos_Indie,2025-08-08,Clasica,22,71246.0,1567412.0
115,Fisico,Amazon_CD,2025-08-04,Reggaeton,32,67995.0,2175840.0
116,Fisico,Vinilos_Indie,2025-08-24,Hip-Hop,116,56451.0,6548316.0
117,Fisico,Vinilos_Indie,2025-10-03,Reggaeton,124,68070.0,8440680.0
118,Fisico,Discos_Locales,2025-05-06,Rock,76,88095.0,6695220.0
119,Descarga_Digital,Amazon_MP3,2025-10-19,R&B,95,3885.0,369075.0
120,Streaming,Deezer,2025-06-16,Hip-Hop,1140,17.0,19380.0
121,Fisico,Discos_Locales,2025-06-24,Jazz,157,79988.0,12558116.0
122,Fisico,Vinilos_Indie,2025-01-06,Metal,53,52379.0,2776087.0
123,Merchandising,Bandcamp_Camisetas,2025-10-12,Electronica,45,91607.0,4122315.0
124,Merchandising,Bandcamp_Camisetas,2025-01-09,Rock,19,72590.0,1379210.0
125,Descarga_Digital,Amazon_MP3,2025-12-06,R&B,57,4035.0,229995.0
126,Fisico,Discos_Locales,2025-10-09,Clasica,95,80062.0,7605890.0
127,Fisico,Discos_Locales,2025-05-09,Electronica,35,80884.0,2830940.0
128,Fisico,Amazon_CD,2025-10-02,Hip-Hop,54,58244.0,3145176.0
129,Merchandising,Bandcamp_Camisetas,2025-10-29,Metal,39,77186.0,3010254.0
130,Streaming,Apple_Music,2025-06-01,Electronica,1084,15.0,16260.0
131,Fisico,Amazon_CD,2025-12-29,Metal,37,60822.0,2250414.0
132,Streaming,YouTube_Music,2025-12-24,Hip-Hop,1082,18.0,19476.0
133,Merchandising,Bandcamp_Vinilo,2025-01-07,R&B,19,91121.0,1731299.0
134,Merchandising,Bandcamp_Camisetas,2025-04-05,Pop,17,126352.0,2147984.0
135,Merchandising,Bandcamp_Vinilo,2025-02-03,Country,32,61569.0,1970208.0
136,Streaming,Apple_Music,2025-03-18,R&B,1122,22.0,24684.0
137,Streaming,Apple_Music,2025-03-02,Metal,1145,20.0,22900.0
138,Descarga_Digital,Bandcamp_Digital,2025-07-14,Reggaeton,66,3773.0,249018.0
139,Merchandising,Bandcamp_Camisetas,2025-10-19,R&B,4,101582.0,406328.0
140,Streaming,Apple_Music,2025-11-17,Electronica,1057,14.0,14798.0
141,Streaming,Apple_Music,2025-05-03,Hip-Hop,1125,18.0,20250.0
142,Descarga_Digital,iTunes,2025-07-29,Reggaeton,98,4222.0,413756.0
143,Fisico,Amazon_CD,2025-04-29,Jazz,185,61233.0,11328105.0
144,Merchandising,Bandcamp_Vinilo,2025-12-18,Electronica,17,114919.0,1953623.0
145,Descarga_Digital,Amazon_MP3,2025-02-28,Metal,38,4296.0,163248.0
146,Fisico,Amazon_CD,2025-02-06,Pop,47,84097.0,3952559.0
147,Fisico,Discos_Locales,2025-03-05,Reggaeton,181,62167.0,11252227.0
148,Merchandising,Bandcamp_Camisetas,2025-09-14,Metal,32,88767.0,2840544.0
149,Streaming,Deezer,2025-06-15,R&B,1126,14.0,15764.0
150,Streaming,Apple_Music,2025-12-12,R&B,1102,18.0,19836.0
151,Streaming,YouTube_Music,2025-10-23,Pop,1083,20.0,21660.0
152,Descarga_Digital,Amazon_MP3,2025-09-23,Reggaeton,45,3587.0,161415.0
153,Merchandising,Merch_Oficial,2025-09-09,Rock,31,82043.0,2543333.0
154,Fisico,Discos_Locales,2025-12-10,Rock,46,63325.0,2912950.0
155,Merchandising,Bandcamp_Camisetas,2025-12-06,Country,49,97136.0,4759664.0
156,Merchandising,Bandcamp_Vinilo,2025-06-11,Jazz,21,64708.0,1358868.0
157,Merchandising,Merch_Oficial,2025-01-01,Metal,30,86899.0,2606970.0
158,Descarga_Digital,Bandcamp_Digital,2025-07-05,R&B,73,4259.0,310907.0
159,Streaming,Apple_Music,2025-05-17,Metal,1150,13.0,14950.0
160,Fisico,Discos_Locales,2025-12-24,Reggaeton,36,49838.0,1794168.0
161,Descarga_Digital,Bandcamp_Digital,2025-03-23,Jazz,80,3362.0,268960.0
162,Merchandising,Bandcamp_Vinilo,2025-04-26,Rock,30,126800.0,3804000.0
163,Descarga_Digital,Amazon_MP3,2025-05-30,Metal,100,3736.0,373600.0
164,Merchandising,Bandcamp_Camisetas,2025-05-05,Reggaeton,36,66837.0,2406132.0
165,Descarga_Digital,Bandcamp_Digital,2025-09-18,Hip-Hop,18,3736.0,67248.0
166,Merchandising,Bandcamp_Camisetas,2025-09-17,Jazz,1,77186.0,77186.0
167,Fisico,Vinilos_Indie,2025-10-24,Reggaeton,43,68556.0,2947908.0
168,Merchandising,Bandcamp_Camisetas,2025-06-20,Metal,49,96650.0,4735850.0
169,Merchandising,Bandcamp_Camisetas,2025-04-07,Electronica,37,84658.0,3132346.0
170,Merchandising,Bandcamp_Vinilo,2025-06-12,Reggaeton,46,124297.0,5717662.0
171,Merchandising,Bandcamp_Camisetas,2025-12-06,Hip-Hop,32,128145.0,4100640.0
172,Descarga_Digital,Bandcamp_Digital,2025-10-30,Clasica,22,4633.0,101926.0
173,Merchandising,Bandcamp_Vinilo,2025-09-27,Reggaeton,1,110025.0,110025.0
174,Merchandising,Merch_Oficial,2025-03-21,Rock,31,114434.0,3547454.0
175,Fisico,Discos_Locales,2025-11-16,Country,171,52117.0,8912007.0
176,Fisico,Vinilos_Indie,2025-10-01,Country,86,76663.0,6593018.0
177,Merchandising,Merch_Oficial,2025-01-19,R&B,5,73599.0,367995.0
178,Fisico,Amazon_CD,2025-02-16,Country,30,82640.0,2479200.0
179,Streaming,Deezer,2025-03-27,Jazz,1092,21.0,22932.0
180,Streaming,YouTube_Music,2025-01-29,Jazz,1073,15.0,16095.0
181,Merchandising,Bandcamp_Vinilo,2025-05-06,Metal,27,98332.0,2654964.0
182,Descarga_Digital,iTunes,2025-03-31,Rock,88,4633.0,407704.0
183,Descarga_Digital,Amazon_MP3,2025-10-26,Hip-Hop,39,3998.0,155922.0
184,Fisico,Discos_Locales,2025-05-11,Pop,124,88954.0,11030296.0
185,Descarga_Digital,iTunes,2025-08-15,Clasica,85,3773.0,320705.0
186,Merchandising,Merch_Oficial,2025-05-09,Reggaeton,20,70909.0,1418180.0
187,Merchandising,Bandcamp_Camisetas,2025-02-24,Electronica,25,98780.0,2469500.0
188,Fisico,Vinilos_Indie,2025-06-01,Pop,173,66277.0,11465921.0
189,Streaming,Spotify,2025-11-07,Reggaeton,1080,21.0,22680.0
190,Fisico,Amazon_CD,2025-11-07,Clasica,61,77111.0,4703771.0
191,Fisico,Vinilos_Indie,2025-12-04,Hip-Hop,165,52902.0,8728830.0
192,Streaming,YouTube_Music,2025-08-14,Pop,1159,18.0,20862.0
193,Descarga_Digital,iTunes,2025-06-01,Clasica,63,3587.0,225981.0
194,Descarga_Digital,Bandcamp_Digital,2025-07-07,Metal,74,4707.0,348318.0
195,Descarga_Digital,Amazon_MP3,2025-09-04,Jazz,53,4521.0,239613.0
196,Merchandising,Bandcamp_Vinilo,2025-03-14,Electronica,44,110137.0,4846028.0
197,Merchandising,Merch_Oficial,2025-07-07,Rock,26,57086.0,1484236.0
198,Streaming,Deezer,2025-07-08,Jazz,1112,18.0,20016.0
199,Fisico,Amazon_CD,2025-12-12,Electronica,125,49651.0,6206375.0
200,Fisico,Vinilos_Indie,2025-04-24,Rock,167,85480.0,14275160.0
201,Fisico,Vinilos_Indie,2025-07-29,Rock,40,50548.0,2021920.0
202,Streaming,YouTube_Music,2025-09-10,Rock,1131,12.0,13572.0
203,Descarga_Digital,Amazon_MP3,2025-08-21,Clasica,95,4745.0,450775.0
204,Merchandising,Merch_Oficial,2025-03-21,Country,42,63437.0,2664354.0
205,Merchandising,Merch_Oficial,2025-07-28,Jazz,3,107634.0,322902.0
206,Descarga_Digital,Amazon_MP3,2025-08-16,Electronica,56,3474.0,194544.0
207,Fisico,Vinilos_Indie,2025-11-27,Clasica,20,66389.0,1327780.0
208,Descarga_Digital,iTunes,2025-08-21,Rock,94,3624.0,340656.0
209,Streaming,Spotify,2025-06-20,Electronica,1146,22.0,25212.0
210,Descarga_Digital,iTunes,2025-10-11,Electronica,85,3661.0,311185.0
211,Descarga_Digital,Amazon_MP3,2025-03-17,R&B,10,3736.0,37360.0
212,Descarga_Digital,iTunes,2025-10-04,Jazz,32,3474.0,111168.0
213,Streaming,Apple_Music,2025-01-08,Clasica,1131,20.0,22620.0
214,Descarga_Digital,Bandcamp_Digital,2025-06-15,Pop,32,3736.0,119552.0
215,Descarga_Digital,Bandcamp_Digital,2025-08-04,Metal,24,4446.0,106704.0
216,Merchandising,Bandcamp_Camisetas,2025-07-05,Metal,38,64184.0,2438992.0
217,Descarga_Digital,Bandcamp_Digital,2025-01-23,Metal,48,3998.0,191904.0
218,Streaming,Spotify,2025-09-03,Country,1083,16.0,17328.0
219,Streaming,Deezer,2025-12-31,Reggaeton,1073,12.0,12876.0
220,Streaming,YouTube_Music,2025-11-08,Hip-Hop,1132,12.0,13584.0
221,Fisico,Vinilos_Indie,2025-11-21,R&B,145,80473.0,11668585.0
222,Merchandising,Merch_Oficial,2025-09-29,Jazz,30,93811.0,2814330.0
223,Merchandising,Bandcamp_Vinilo,2025-12-26,Rock,42,104683.0,4396686.0
224,Descarga_Digital,Amazon_MP3,2025-08-20,Electronica,62,3848.0,238576.0
225,Merchandising,Bandcamp_Camisetas,2025-08-01,Rock,21,87945.0,1846845.0
226,Fisico,Discos_Locales,2025-03-20,Reggaeton,22,52640.0,1158080.0
227,Streaming,Spotify,2025-08-10,Rock,1092,19.0,20748.0
228,Fisico,Amazon_CD,2025-10-12,Pop,155,91457.0,14175835.0
229,Fisico,Vinilos_Indie,2025-03-04,Country,95,87721.0,8333495.0
230,Merchandising,Merch_Oficial,2025-01-27,Jazz,39,79390.0,3096210.0
231,Streaming,Apple_Music,2025-03-21,Reggaeton,1057,14.0,14798.0
232,Streaming,YouTube_Music,2025-10-12,Clasica,1166,12.0,13992.0
233,Fisico,Vinilos_Indie,2025-04-26,Country,148,92242.0,13651816.0
234,Streaming,YouTube_Music,2025-01-15,Hip-Hop,1102,14.0,15428.0
235,Fisico,Discos_Locales,2025-06-29,Pop,51,87572.0,4466172.0
236,Merchandising,Bandcamp_Vinilo,2025-03-14,Pop,6,111781.0,670686.0
237,Descarga_Digital,Amazon_MP3,2025-08-03,Reggaeton,53,3549.0,188097.0
238,Fisico,Vinilos_Indie,2025-06-16,R&B,157,52341.0,8217537.0
239,Streaming,Apple_Music,2025-03-22,R&B,1087,12.0,13044.0
240,Streaming,YouTube_Music,2025-08-15,Country,1185,17.0,20145.0
241,Merchandising,Bandcamp_Camisetas,2025-05-20,Electronica,49,94334.0,4622366.0
242,Fisico,Discos_Locales,2025-02-26,Jazz,178,78979.0,14058262.0
243,Merchandising,Merch_Oficial,2025-12-08,Jazz,3,72516.0,217548.0
244,Streaming,Spotify,2025-04-15,Jazz,1100,22.0,24200.0
245,Descarga_Digital,Amazon_MP3,2025-05-29,Clasica,25,3325.0,83125.0
246,Merchandising,Bandcamp_Vinilo,2025-03-08,Country,35,108606.0,3801210.0
247,Fisico,Amazon_CD,2025-07-23,Pop,116,49390.0,5729240.0
248,Streaming,YouTube_Music,2025-10-22,Country,1080,18.0,19440.0
249,Merchandising,Bandcamp_Camisetas,2025-02-28,Country,2,128220.0,256440.0
250,Descarga_Digital,Bandcamp_Digital,2025-08-24,Clasica,21,3960.0,83160.0
251,Streaming,Apple_Music,2025-08-12,R&B,1110,16.0,17760.0
252,Streaming,Deezer,2025-06-08,Clasica,1030,14.0,14420.0
253,Descarga_Digital,iTunes,2025-09-19,Rock,77,4072.0,313544.0
254,Fisico,Discos_Locales,2025-11-27,Hip-Hop,65,53126.0,3453190.0
255,Fisico,Amazon_CD,2025-03-30,R&B,44,82640.0,3636160.0
256,Streaming,Apple_Music,2025-11-18,Reggaeton,1150,16.0,18400.0
257,Merchandising,Merch_Oficial,2025-10-17,R&B,21,120598.0,2532558.0
258,Fisico,Amazon_CD,2025-08-14,Rock,125,68369.0,8546125.0
259,Fisico,Discos_Locales,2025-10-30,Pop,95,71283.0,6771885.0
260,Fisico,Discos_Locales,2025-08-20,Pop,19,65081.0,1236539.0
261,Fisico,Amazon_CD,2025-11-27,Rock,162,75168.0,12177216.0
262,Merchandising,Bandcamp_Camisetas,2025-10-25,Metal,48,122989.0,5903472.0
263,Merchandising,Merch_Oficial,2025-11-30,Electronica,21,101246.0,2126166.0
264,Descarga_Digital,iTunes,2025-08-19,Rock,53,4782.0,253446.0
265,Streaming,Apple_Music,2025-01-21,Electronica,1062,19.0,20178.0
266,Merchandising,Merch_Oficial,2025-09-25,R&B,11,83238.0,915618.0
267,Fisico,Discos_Locales,2025-07-29,Clasica,178,75355.0,13413190.0
268,Fisico,Amazon_CD,2025-06-18,Rock,147,78979.0,11609913.0
269,Fisico,Discos_Locales,2025-12-03,R&B,43,63475.0,2729425.0
270,Descarga_Digital,Amazon_MP3,2025-06-08,Country,26,4222.0,109772.0
271,Streaming,YouTube_Music,2025-10-14,Country,1116,18.0,20088.0
272,Fisico,Amazon_CD,2025-12-10,Metal,28,77522.0,2170616.0
273,Merchandising,Merch_Oficial,2025-07-05,Pop,24,79128.0,1899072.0
274,Descarga_Digital,Amazon_MP3,2025-09-06,Electronica,38,4819.0,183122.0
275,Descarga_Digital,iTunes,2025-06-01,Rock,74,4483.0,331742.0
276,Streaming,YouTube_Music,2025-11-13,Hip-Hop,1074,18.0,19332.0
277,Descarga_Digital,iTunes,2025-04-03,R&B,31,4408.0,136648.0
278,Streaming,Deezer,2025-07-06,Electronica,1088,22.0,23936.0
279,Fisico,Vinilos_Indie,2025-08-18,Electronica,141,59253.0,8354673.0
280,Merchandising,Bandcamp_Vinilo,2025-07-08,R&B,29,90523.0,2625167.0
281,Fisico,Discos_Locales,2025-09-15,Metal,112,91868.0,10289216.0
282,Descarga_Digital,Bandcamp_Digital,2025-03-12,Jazz,16,4296.0,68736.0
283,Fisico,Vinilos_Indie,2025-02-22,Metal,36,61308.0,2207088.0
284,Descarga_Digital,Amazon_MP3,2025-08-19,Metal,28,4558.0,127624.0
285,Streaming,Apple_Music,2025-08-19,Clasica,1112,22.0,24464.0
286,Merchandising,Bandcamp_Vinilo,2025-07-22,Metal,24,73674.0,1768176.0
287,Streaming,YouTube_Music,2025-04-25,Pop,1049,15.0,15735.0
288,Streaming,YouTube_Music,2025-03-16,Hip-Hop,1083,12.0,12996.0
289,Merchandising,Merch_Oficial,2025-03-13,Reggaeton,29,102030.0,2958870.0
290,Streaming,Spotify,2025-05-12,Electronica,1116,21.0,23436.0
291,Merchandising,Bandcamp_Vinilo,2025-05-28,Electronica,20,65156.0,1303120.0
292,Descarga_Digital,Amazon_MP3,2025-11-24,R&B,68,3437.0,233716.0
293,Merchandising,Merch_Oficial,2025-10-02,Pop,41,94558.0,3876878.0
294,Descarga_Digital,Bandcamp_Digital,2025-03-15,Jazz,64,3325.0,212800.0
295,Fisico,Amazon_CD,2025-10-20,Country,52,78344.0,4073888.0
296,Streaming,YouTube_Music,2025-02-04,Metal,1101,17.0,18717.0
297,Streaming,Deezer,2025-08-29,Pop,1113,18.0,20034.0
298,Fisico,Discos_Locales,2025-01-09,Clasica,22,63998.0,1407956.0
299,Streaming,YouTube_Music,2025-03-10,Pop,1118,15.0,16770.0
300,Fisico,Vinilos_Indie,2025-03-31,Reggaeton,183,70013.0,12812379.0
301,Descarga_Digital,iTunes,2025-02-02,Reggaeton,14,3773.0,52822.0
302,Streaming,Apple_Music,2025-01-22,Clasica,1162,22.0,25564.0
303,Merchandising,Merch_Oficial,2025-08-31,Jazz,3,112342.0,337026.0
304,Descarga_Digital,Amazon_MP3,2025-07-02,Pop,93,3811.0,354423.0
305,Streaming,YouTube_Music,2025-08-12,Country,1085,19.0,20615.0
306,Merchandising,Bandcamp_Camisetas,2025-04-06,Reggaeton,45,93213.0,4194585.0
307,Fisico,Amazon_CD,2025-08-06,Rock,115,75579.0,8691585.0
308,Descarga_Digital,Bandcamp_Digital,2025-05-31,Clasica,23,3437.0,79051.0
309,Fisico,Discos_Locales,2025-08-17,R&B,188,67659.0,12719892.0
310,Merchandising,Bandcamp_Camisetas,2025-08-17,Pop,47,121046.0,5689162.0
311,Fisico,Vinilos_Indie,2025-08-11,Jazz,168,92503.0,15540504.0
312,Streaming,Spotify,2025-12-10,Country,1156,15.0,17340.0
313,Descarga_Digital,iTunes,2025-03-15,R&B,96,4483.0,430368.0
314,Streaming,Apple_Music,2025-02-04,Electronica,1077,20.0,21540.0
315,Fisico,Discos_Locales,2025-07-16,R&B,13,75691.0,983983.0
316,Merchandising,Bandcamp_Camisetas,2025-07-10,Reggaeton,49,61793.0,3027857.0
317,Descarga_Digital,Bandcamp_Digital,2025-07-07,Country,50,4296.0,214800.0
318,Descarga_Digital,iTunes,2025-01-14,Hip-Hop,73,4110.0,300030.0
319,Streaming,YouTube_Music,2025-05-14,Reggaeton,1132,13.0,14716.0
320,Fisico,Vinilos_Indie,2025-09-09,Electronica,36,54620.0,1966320.0
321,Streaming,Deezer,2025-03-30,Reggaeton,1103,22.0,24266.0
322,Fisico,Vinilos_Indie,2025-06-27,Rock,145,72852.0,10563540.0
323,Fisico,Amazon_CD,2025-12-31,Hip-Hop,97,71358.0,6921726.0
324,Streaming,Apple_Music,2025-03-13,Electronica,1050,20.0,21000.0
325,Streaming,YouTube_Music,2025-10-11,R&B,1148,15.0,17220.0
326,Descarga_Digital,Bandcamp_Digital,2025-02-14,Rock,49,3923.0,192227.0
327,Merchandising,Merch_Oficial,2025-07-30,Country,37,61569.0,2278053.0
328,Fisico,Vinilos_Indie,2025-02-07,Reggaeton,124,79054.0,9802696.0
329,Fisico,Amazon_CD,2025-10-10,R&B,51,82977.0,4231827.0
330,Descarga_Digital,Amazon_MP3,2025-09-15,Pop,25,4110.0,102750.0
331,Fisico,Amazon_CD,2025-03-24,Clasica,186,58655.0,10909830.0
332,Fisico,Amazon_CD,2025-05-09,Electronica,167,91457.0,15273319.0
333,Fisico,Amazon_CD,2025-11-17,Jazz,162,72478.0,11741436.0
334,Descarga_Digital,Bandcamp_Digital,2025-10-25,Hip-Hop,31,4296.0,133176.0
335,Fisico,Vinilos_Indie,2025-01-22,Pop,25,50585.0,1264625.0
